Date,Price,Open,High,Low,Volume,Change %
Jan 31 2020, 1587.90, 1578.40, 1595.50, 1575.00, 343.37K, -0.08%
Jan 30 2020, 1589.20, 1582.40, 1590.70, 1576.80, 382.60K, 0.84%
Jan 29 2020, 1576.00, 1572.00, 1583.00, 1567.90, 238.02K, 0.01%
Jan 28 2020, 1575.80, 1587.10, 1588.50, 1570.40, 194.66K, -0.50%
Jan 27 2020, 1583.70, 1586.10, 1594.70, 1581.60, 138.92K, 0.35%
Jan 24 2020, 1578.20, 1568.40, 1581.60, 1562.10, 124.27K, 0.42%
Jan 23 2020, 1571.60, 1564.70, 1573.70, 1557.50, 69.90K, 0.56%
Jan 22 2020, 1562.90, 1564.40, 1565.70, 1556.30, 76.26K, -0.08%
Jan 21 2020, 1564.10, 1564.20, 1574.80, 1552.10, 68.33K, 0.18%
Jan 20 2020, 1561.25, 1557.20, 1562.70, 1556.65, -, 0.27%
Jan 19 2020, 1557.05, 1557.40, 1559.05, 1556.45, -, -0.60%
Jan 17 2020, 1566.50, 1558.30, 1567.50, 1555.50, 37.82K, 0.64%
Jan 16 2020, 1556.50, 1562.60, 1564.40, 1554.10, 32.58K, -0.23%
Jan 15 2020, 1560.10, 1552.90, 1564.80, 1552.90, 44.84K, 0.59%
Jan 14 2020, 1550.90, 1555.40, 1555.60, 1542.80, 43.90K, -0.39%
Jan 13 2020, 1557.00, 1569.50, 1569.50, 1553.40, 82.13K, -0.60%
Jan 10 2020, 1566.40, 1560.10, 1570.30, 1553.00, 47.51K, 0.37%
Jan 09 2020, 1560.60, 1564.30, 1568.30, 1547.40, 35.81K, -0.38%
Jan 08 2020, 1566.50, 1583.30, 1619.60, 1559.80, 55.74K, -0.89%
Jan 07 2020, 1580.50, 1573.10, 1585.30, 1563.30, 45.63K, 0.34%
Jan 06 2020, 1575.10, 1572.20, 1595.70, 1568.90, 48.64K, 1.05%
Jan 03 2020, 1558.70, 1537.90, 1562.20, 1536.70, 19.72K, 1.59%
Jan 02 2020, 1534.30, 1527.50, 1540.10, 1526.00, 19.19K, 0.88%
Jan 01 2020, 1520.95, 1520.85, 1523.95, 1520.85, -, -0.55%
Dec 31 2019, 1529.30, 1523.80, 1534.50, 1523.80, 18.81K, 0.31%
Dec 30 2019, 1524.60, 1521.90, 1525.00, 1519.60, 6.88K, 0.03%
Dec 27 2019, 1524.10, 1521.90, 1525.60, 1518.00, 10.68K, 0.25%
Dec 26 2019, 1520.30, 1509.80, 1523.00, 1508.00, 7.83K, 1.08%
Dec 25 2019, 1504.05, 1504.40, 1504.40, 1502.15, -, -0.43%
Dec 24 2019, 1510.60, 1495.50, 1510.80, 1494.10, 5.11K, 1.08%
Dec 23 2019, 1494.40, 1487.20, 1495.70, 1487.20, 2.46K, 0.52%
Dec 20 2019, 1486.60, 1488.60, 1490.40, 1485.20, 1.45K, -0.23%
Dec 19 2019, 1490.00, 1485.20, 1491.30, 1483.10, 6.56K, 0.38%
Dec 18 2019, 1484.40, 1486.20, 1489.40, 1480.40, 5.32K, -0.13%
Dec 17 2019, 1486.40, 1486.00, 1490.50, 1484.30, 10.20K, 0.02%
Dec 16 2019, 1486.10, 1485.80, 1490.00, 1483.40, 2.83K, -0.05%
Dec 13 2019, 1486.90, 1477.90, 1488.10, 1472.20, 7.23K, 0.61%
Dec 12 2019, 1477.90, 1484.20, 1496.70, 1474.20, 5.12K, -0.18%
Dec 11 2019, 1480.60, 1474.30, 1487.80, 1472.70, 13.02K, 0.47%
Dec 10 2019, 1473.70, 1471.60, 1478.80, 1469.70, 8.28K, 0.22%
Dec 09 2019, 1470.50, 1469.00, 1475.20, 1469.00, 4.90K, -0.01%
Dec 06 2019, 1470.70, 1486.70, 1490.00, 1469.00, 15.15K, -1.20%
Dec 05 2019, 1488.60, 1486.50, 1491.00, 1483.40, 4.69K, 0.20%
Dec 04 2019, 1485.60, 1488.80, 1495.20, 1482.30, 15.90K, -0.29%
Dec 03 2019, 1489.90, 1473.40, 1493.10, 1471.20, 13.27K, 1.04%
Dec 02 2019, 1474.60, 1474.10, 1477.10, 1465.80, 10.81K, -0.24%
Nov 29 2019, 1478.10, 1467.80, 1478.30, 1464.50, 4.58K, 1.08%
Nov 28 2019, 1462.25, 1463.25, 1464.55, 1460.75, -, -0.26%
Nov 27 2019, 1466.00, 1473.70, 1473.90, 1464.50, 15.69K, -0.45%
Nov 26 2019, 1472.70, 1466.90, 1475.00, 1462.50, 39.91K, 0.22%
Nov 25 2019, 1469.50, 1472.70, 1474.00, 1466.80, 3.29K, -0.45%
Nov 22 2019, 1476.20, 1477.10, 1485.30, 1474.10, 7.75K, 0.01%
Nov 21 2019, 1476.10, 1487.20, 1488.00, 1475.70, 4.56K, -0.70%
Nov 20 2019, 1486.50, 1486.90, 1491.50, 1479.00, 7.69K, -0.01%
Nov 19 2019, 1486.70, 1483.60, 1487.80, 1477.50, 2.61K, 0.16%
Nov 18 2019, 1484.30, 1482.00, 1485.70, 1469.00, 5.41K, 0.24%
Nov 15 2019, 1480.80, 1483.90, 1484.10, 1475.50, 6.31K, -0.32%
Nov 14 2019, 1485.60, 1477.00, 1487.20, 1474.40, 4.91K, 0.68%
Nov 13 2019, 1475.50, 1470.00, 1479.80, 1470.00, 2.99K, 0.65%
Nov 12 2019, 1465.90, 1468.20, 1473.40, 1458.50, 2.20K, -0.24%
Nov 11 2019, 1469.40, 1473.40, 1479.00, 1461.10, 2.37K, -0.39%
Nov 08 2019, 1475.10, 1479.00, 1485.40, 1468.80, 2.82K, -0.24%
Nov 07 2019, 1478.60, 1503.80, 1505.00, 1474.00, 5.31K, -1.79%
Nov 06 2019, 1505.60, 1498.20, 1508.10, 1497.00, 3.49K, 0.64%
Nov 05 2019, 1496.00, 1523.60, 1524.00, 1493.00, 5.67K, -1.81%
Nov 04 2019, 1523.60, 1527.00, 1529.10, 1519.70, 5.90K, -0.01%
Nov 01 2019, 1523.70, 1526.20, 1529.90, 1518.10, 2.52K, -0.21%
Oct 31 2019, 1526.90, 1512.40, 1528.50, 1511.40, 4.21K, 1.19%
Oct 30 2019, 1508.90, 1502.90, 1511.00, 1495.90, 2.16K, 0.41%
Oct 29 2019, 1502.70, 1505.80, 1508.90, 1498.50, 2.38K, -0.35%
Oct 28 2019, 1508.00, 1518.00, 1522.40, 1504.80, 0.87K, -0.63%
Oct 25 2019, 1517.50, 1517.20, 1532.80, 1517.20, 1.60K, 0.05%
Oct 24 2019, 1516.80, 1507.40, 1518.80, 1502.70, 2.55K, 0.60%
Oct 23 2019, 1507.70, 1503.40, 1511.00, 1503.20, 1.53K, 0.55%
Oct 22 2019, 1499.50, 1498.70, 1503.50, 1496.60, 2.64K, -0.03%
Oct 21 2019, 1500.00, 1507.30, 1510.30, 1497.00, 6.12K, -0.39%
Oct 18 2019, 1505.90, 1509.30, 1509.30, 1500.80, 5.29K, -0.30%
Oct 17 2019, 1510.40, 1503.50, 1512.40, 1499.80, 3.12K, 0.30%
Oct 16 2019, 1505.90, 1498.50, 1507.00, 1492.80, 2.71K, 0.70%
Oct 15 2019, 1495.40, 1508.70, 1513.70, 1495.00, 0.49K, -0.94%
Oct 14 2019, 1509.60, 1503.10, 1512.80, 1499.70, 2.06K, 0.60%
Oct 11 2019, 1500.60, 1511.50, 1519.20, 1490.00, 7.63K, -0.82%
Oct 10 2019, 1513.00, 1531.90, 1533.90, 1508.70, 3.58K, -0.78%
Oct 09 2019, 1524.90, 1523.40, 1529.80, 1517.90, 4.54K, 0.59%
Oct 08 2019, 1516.00, 1511.00, 1526.00, 1506.20, 4.75K, -0.03%
Oct 07 2019, 1516.50, 1529.70, 1530.40, 1507.80, 2.77K, -0.56%
Oct 04 2019, 1525.00, 1523.80, 1532.70, 1514.50, 4.58K, -0.05%
Oct 03 2019, 1525.80, 1519.50, 1537.20, 1514.30, 2.47K, 0.39%
Oct 02 2019, 1519.90, 1496.10, 1522.50, 1494.40, 5.26K, 1.27%
Oct 01 2019, 1500.90, 1487.60, 1503.60, 1478.10, 4.23K, 1.06%
Sep 30 2019, 1485.10, 1515.40, 1515.40, 1483.80, 2.22K, -2.21%
Sep 27 2019, 1518.60, 1525.70, 1525.90, 1506.80, 2.17K, -0.56%
Sep 26 2019, 1527.20, 1523.00, 1530.20, 1521.50, 6.18K, 0.20%
Sep 25 2019, 1524.10, 1550.40, 1553.10, 1520.00, 3.32K, -1.80%
Sep 24 2019, 1552.10, 1540.00, 1555.00, 1535.50, 1.70K, 0.55%
Sep 23 2019, 1543.60, 1532.80, 1545.60, 1532.00, 1.32K, 1.09%
Sep 20 2019, 1527.00, 1518.50, 1536.00, 1518.20, 0.74K, 0.59%
Sep 19 2019, 1518.10, 1510.40, 1522.00, 1510.40, 1.95K, -0.63%
Sep 18 2019, 1527.80, 1521.10, 1530.90, 1507.70, 1.81K, 0.16%
Sep 17 2019, 1525.40, 1517.20, 1527.00, 1514.00, 1.09K, 0.12%
Sep 16 2019, 1523.60, 1519.60, 1530.80, 1515.60, 0.54K, 0.79%
Sep 13 2019, 1511.70, 1516.40, 1528.40, 1507.20, 2.49K, -0.51%
Sep 12 2019, 1519.40, 1512.20, 1542.00, 1511.10, 1.29K, 0.28%
Sep 11 2019, 1515.10, 1507.20, 1515.90, 1507.20, 2.29K, 0.26%
Sep 10 2019, 1511.10, 1517.70, 1520.50, 1505.60, 1.79K, -0.77%
Sep 09 2019, 1522.90, 1525.00, 1533.60, 1517.50, 3.70K, -0.27%
Sep 06 2019, 1527.00, 1538.00, 1547.50, 1522.60, 1.59K, -0.64%
Sep 05 2019, 1536.80, 1572.50, 1572.50, 1532.10, 2.18K, -2.23%
Sep 04 2019, 1571.80, 1562.80, 1576.00, 1555.70, 1.86K, 0.27%
Sep 03 2019, 1567.50, 1549.00, 1570.00, 1542.70, 1.16K, 2.11%
Sep 02 2019, 1535.15, 1537.95, 1540.05, 1528.15, -, -0.19%
Sep 01 2019, 1538.05, 1535.25, 1542.90, 1535.25, -, -0.19%
Aug 30 2019, 1541.00, 1548.10, 1552.10, 1539.90, 1.69K, -0.47%
Aug 29 2019, 1548.20, 1559.80, 1569.20, 1540.00, 2.52K, -0.78%
Aug 28 2019, 1560.40, 1563.40, 1566.80, 1554.50, 0.90K, -0.17%
Aug 27 2019, 1563.10, 1549.10, 1565.40, 1547.00, 1.77K, 0.97%
Aug 26 2019, 1548.10, 1567.10, 1575.10, 1546.00, 0.68K, -0.02%
Aug 23 2019, 1548.40, 1517.80, 1550.00, 1514.00, 2.46K, 1.92%
Aug 22 2019, 1519.30, 1523.60, 1524.30, 1513.30, 0.73K, -0.47%
Aug 21 2019, 1526.40, 1526.20, 1527.10, 1519.00, 3.27K, 0.00%
Aug 20 2019, 1526.40, 1515.90, 1528.50, 1515.70, 0.66K, 0.27%
Aug 19 2019, 1522.30, 1531.10, 1531.70, 1514.30, 1.62K, -0.78%
Aug 16 2019, 1534.30, 1543.40, 1543.40, 1525.50, 0.94K, -0.51%
Aug 15 2019, 1542.10, 1540.40, 1543.70, 1530.10, 1.69K, 0.21%
Aug 14 2019, 1538.80, 1522.50, 1545.30, 1518.00, 1.44K, 0.89%
Aug 13 2019, 1525.20, 1533.70, 1556.00, 1500.40, 4.50K, -0.19%
Aug 12 2019, 1528.10, 1517.50, 1534.90, 1511.00, 2.24K, 0.57%
Aug 09 2019, 1519.40, 1528.80, 1528.80, 1517.80, 3.29K, -0.05%
Aug 08 2019, 1520.20, 1521.90, 1529.40, 1513.30, 3.25K, -0.65%
Aug 07 2019, 1530.10, 1497.70, 1531.80, 1497.70, 5.83K, 2.37%
Aug 06 2019, 1494.70, 1494.90, 1496.40, 1481.40, 2.04K, 0.52%
Aug 05 2019, 1486.90, 1461.00, 1492.10, 1461.00, 2.08K, 1.26%
Aug 02 2019, 1468.40, 1468.30, 1470.90, 1454.90, 1.08K, 1.71%
Aug 01 2019, 1443.70, 1433.00, 1468.40, 1424.00, 2.45K, -0.37%
Jul 31 2019, 1449.00, 1452.00, 1457.50, 1435.70, 2.66K, -0.28%
Jul 30 2019, 1453.00, 1448.40, 1455.10, 1446.70, 1.55K, 0.59%
Jul 29 2019, 1444.50, 1446.40, 1451.10, 1440.50, 1.49K, 0.07%
Jul 26 2019, 1443.50, 1439.30, 1447.50, 1438.20, 0.68K, 0.34%
Jul 25 2019, 1438.60, 1449.90, 1456.40, 1438.50, 1.89K, -0.62%
Jul 24 2019, 1447.60, 1441.20, 1452.40, 1441.20, 0.80K, 0.15%
Jul 23 2019, 1445.50, 1448.70, 1450.50, 1439.00, 1.06K, -0.36%
Jul 22 2019, 1450.70, 1448.50, 1452.50, 1448.50, 0.34K, 0.03%
Jul 19 2019, 1450.30, 1473.70, 1477.10, 1445.80, 1.64K, -0.11%
Jul 18 2019, 1451.90, 1447.50, 1472.10, 1442.00, 1.91K, 0.33%
Jul 17 2019, 1447.10, 1430.90, 1451.30, 1430.70, 0.23K, 0.86%
Jul 16 2019, 1434.70, 1438.50, 1441.00, 1433.70, 0.32K, -0.17%
Jul 15 2019, 1437.10, 1439.30, 1440.40, 1433.30, 1.18K, 0.08%
Jul 12 2019, 1435.90, 1434.90, 1441.10, 1431.40, 0.67K, 0.38%
Jul 11 2019, 1430.40, 1447.40, 1449.50, 1429.90, 1.24K, -0.36%
Jul 10 2019, 1435.60, 1418.20, 1443.30, 1416.90, 2.11K, 0.86%
Jul 09 2019, 1423.30, 1416.60, 1424.10, 1410.90, 2.02K, 0.04%
Jul 08 2019, 1422.70, 1422.20, 1430.30, 1420.50, 0.79K, 0.04%
Jul 05 2019, 1422.20, 1441.20, 1441.20, 1413.60, 1.34K, -0.09%
Jul 04 2019, 1423.55, 1421.25, 1426.65, 1412.85, -, -1.29%
Jul 03 2019, 1442.20, 1452.50, 1458.90, 1438.50, 1.89K, 0.90%
Jul 02 2019, 1429.30, 1413.50, 1438.70, 1413.50, 0.33K, 1.36%
Jul 01 2019, 1410.10, 1419.00, 1419.00, 1409.20, 1.30K, -1.67%
Jun 28 2019, 1434.00, 1444.90, 1445.50, 1430.60, 0.87K, 0.13%
Jun 27 2019, 1432.10, 1425.40, 1432.00, 1423.70, 1.54K, -0.22%
Jun 26 2019, 1435.30, 1439.50, 1439.50, 1428.20, 1.27K, -0.22%
Jun 25 2019, 1438.50, 1444.60, 1458.60, 1438.20, 1.54K, 0.03%
Jun 24 2019, 1438.10, 1430.60, 1444.40, 1425.50, 0.35K, 1.28%
Jun 21 2019, 1419.90, 1412.80, 1434.70, 1407.80, 0.33K, 0.22%
Jun 20 2019, 1416.80, 1414.40, 1414.40, 1401.50, 1.26K, 3.46%
Jun 19 2019, 1369.40, 1371.40, 1384.90, 1367.00, 0.60K, -0.15%
Jun 18 2019, 1371.40, 1368.40, 1376.60, 1365.80, 0.48K, 0.57%
Jun 17 2019, 1363.60, 1366.60, 1366.90, 1361.10, 0.15K, -0.14%
Jun 14 2019, 1365.50, 1368.20, 1380.70, 1363.90, 1.01K, 0.04%
Jun 13 2019, 1364.90, 1360.50, 1364.80, 1359.50, 0.55K, 0.49%
Jun 12 2019, 1358.20, 1355.40, 1362.30, 1355.40, 0.56K, 0.38%
Jun 11 2019, 1353.00, 1353.40, 1353.40, 1346.50, 1.19K, 0.17%
Jun 10 2019, 1350.70, 1362.00, 1362.00, 1351.30, 1.65K, -1.18%
Jun 07 2019, 1366.80, 1356.70, 1368.40, 1356.70, 0.97K, 0.26%
Jun 06 2019, 1363.30, 1356.20, 1362.80, 1356.20, 0.43K, 0.66%
Jun 05 2019, 1354.40, 1350.50, 1369.00, 1350.50, 1.22K, 0.33%
Jun 04 2019, 1350.00, 1353.00, 1353.30, 1347.80, 0.17K, 0.08%
Jun 03 2019, 1348.90, 1335.10, 1352.00, 1335.10, 0.80K, 1.19%
May 31 2019, 1333.00, 1324.90, 1333.30, 1324.00, 0.60K, 1.38%
May 30 2019, 1314.90, 1303.20, 1315.30, 1303.20, 0.06K, 0.48%
May 29 2019, 1308.60, 1307.10, 1310.60, 1307.00, 0.23K, 0.27%
May 28 2019, 1305.10, 1304.30, 1304.30, 1304.30, 0.28K, 1.57%
May 27 2019, 1284.95, 1284.25, 1286.85, 1283.25, -, 0.06%
May 26 2019, 1284.15, 1284.20, 1285.15, 1283.65, -, -2.10%
May 24 2019, 1311.70, 1310.80, 1311.90, 1310.80, 1.09K, -0.13%
May 23 2019, 1313.40, 1302.40, 1313.90, 1302.40, 1.08K, 3.13%
May 22 2019, 1273.60, 1273.60, 1273.60, 1273.60, 11.47K, -2.15%
May 21 2019, 1301.60, 1304.00, 1304.00, 1304.00, 0.31K, -0.31%
May 20 2019, 1305.70, 1306.30, 1306.30, 1304.20, 0.34K, 0.15%
May 17 2019, 1303.80, 1315.40, 1316.80, 1303.50, 0.52K, -0.81%
May 16 2019, 1314.50, 1325.30, 1326.40, 1314.50, 0.52K, -0.84%
May 15 2019, 1325.60, 1323.80, 1329.10, 1323.40, 0.34K, 0.09%
May 14 2019, 1324.40, 1331.60, 1331.60, 1323.10, 0.17K, -0.45%
May 13 2019, 1330.40, 1316.40, 1329.00, 1316.40, 0.61K, 1.04%
May 10 2019, 1316.70, 1315.80, 1316.80, 1315.80, 0.10K, 0.16%
May 09 2019, 1314.60, 1315.20, 1318.40, 1311.30, 0.09K, 0.28%
May 08 2019, 1310.90, 1313.50, 1313.50, 1313.50, 0.46K, -0.33%
May 07 2019, 1315.20, 1315.10, 1315.10, 1314.80, 0.17K, 2.61%
May 06 2019, 1281.70, 1282.20, 1282.20, 1280.30, 0.01K, 0.20%
May 03 2019, 1279.20, 1270.10, 1277.90, 1270.10, 0.02K, 0.75%
May 02 2019, 1269.70, 1269.20, 1270.80, 1266.60, 0.06K, -3.36%
May 01 2019, 1313.80, 1315.20, 1315.20, 1313.50, 0.26K, -0.11%
Apr 30 2019, 1315.20, 1315.20, 1315.20, 1315.20, 0.07K, 2.86%
Apr 29 2019, 1278.60, 1284.80, 1284.90, 1277.10, 0.57K, -3.03%
Apr 26 2019, 1318.60, 1317.50, 1318.40, 1317.50, 0.12K, 0.69%
Apr 25 2019, 1309.50, 1310.50, 1310.50, 1310.50, 0.00K, 2.67%
Apr 24 2019, 1275.50, 1268.40, 1273.90, 1267.80, 0.52K, 0.49%
Apr 23 2019, 1269.30, 1266.40, 1269.80, 1266.00, 0.21K, -0.33%
Apr 22 2019, 1273.50, 1273.50, 1273.50, 1273.50, 0.15K, -0.34%
Apr 19 2019, 1277.90, 1277.90, 1277.90, 1277.90, -, -2.15%
Apr 18 2019, 1306.00, 1303.90, 1308.00, 1303.90, 0.04K, -0.05%
Apr 17 2019, 1306.70, 1310.70, 1310.70, 1310.70, 0.42K, -0.05%
Apr 16 2019, 1307.30, 1315.70, 1316.20, 1307.80, 0.17K, -1.08%
Apr 15 2019, 1321.60, 1324.80, 1324.80, 1316.30, 0.19K, 2.40%
Apr 12 2019, 1290.60, 1293.40, 1293.40, 1289.20, 0.61K, -2.46%
Apr 11 2019, 1323.10, 1339.60, 1339.60, 1323.90, 0.06K, -1.53%
Apr 10 2019, 1343.60, 1337.30, 1343.10, 1334.80, 0.06K, 0.41%
Apr 09 2019, 1338.10, 1340.00, 1340.00, 1338.80, 0.04K, 0.49%
Apr 08 2019, 1331.60, 1335.00, 1336.60, 1330.90, 0.16K, 0.48%
Apr 05 2019, 1325.30, 1325.30, 1325.80, 1325.20, 0.10K, 0.11%
Apr 04 2019, 1323.80, 1325.80, 1325.80, 1316.10, 0.07K, -0.08%
Apr 03 2019, 1324.90, 1323.90, 1324.40, 1323.90, 0.54K, -0.02%
Apr 02 2019, 1325.10, 1323.00, 1323.00, 1323.00, 0.06K, 0.10%
Apr 01 2019, 1323.80, 1330.00, 1330.00, 1324.50, 0.10K, -0.32%
Mar 29 2019, 1328.00, 1322.90, 1334.00, 1322.90, 0.01K, 0.26%
Mar 28 2019, 1324.60, 1332.50, 1332.50, 1323.10, 0.17K, -1.59%
Mar 27 2019, 1346.00, 1352.50, 1353.70, 1348.70, 0.30K, -0.36%
Mar 26 2019, 1350.80, 1354.80, 1354.80, 1348.00, 0.17K, -0.54%
Mar 25 2019, 1358.20, 1347.60, 1359.10, 1347.60, 0.29K, 0.75%
Mar 22 2019, 1348.10, 1348.50, 1349.10, 1346.40, 3.14K, 0.36%
Mar 21 2019, 1343.20, 1352.20, 1355.30, 1349.90, 0.15K, 0.41%
Mar 20 2019, 1337.70, 1341.50, 1348.30, 1338.10, 0.02K, -0.39%
Mar 19 2019, 1342.90, 1346.60, 1346.60, 1346.60, 0.02K, 0.40%
Mar 18 2019, 1337.60, 1341.10, 1341.10, 1341.10, 0.12K, -0.10%
Mar 15 2019, 1338.90, 1336.50, 1339.80, 1336.50, 0.23K, 0.58%
Mar 14 2019, 1331.20, 1338.60, 1338.60, 1329.50, 0.23K, -1.08%
Mar 13 2019, 1345.70, 1342.20, 1347.60, 1342.20, 0.12K, 3.81%
Mar 12 2019, 1296.30, 1294.70, 1294.70, 1294.70, 0.00K, -2.34%
Mar 11 2019, 1327.40, 1328.20, 1328.20, 1327.80, 0.11K, -0.64%
Mar 08 2019, 1335.90, 1331.00, 1336.40, 1331.00, 0.26K, 1.03%
Mar 07 2019, 1322.30, 1323.40, 1323.80, 1323.40, 0.13K, -0.14%
Mar 06 2019, 1324.10, 1321.90, 1321.90, 1321.90, 0.01K, 0.23%
Mar 05 2019, 1321.10, 1321.50, 1321.50, 1321.50, 0.18K, -0.21%
Mar 04 2019, 1323.90, 1332.70, 1333.70, 1322.60, 0.03K, -0.89%
Mar 01 2019, 1335.80, 1346.50, 1346.50, 1330.60, 0.27K, -1.26%
Feb 28 2019, 1352.80, 1354.60, 1354.60, 1351.20, 0.07K, -0.39%
Feb 27 2019, 1358.10, 1360.20, 1360.20, 1358.40, 0.02K, -0.54%
Feb 26 2019, 1365.50, 1365.40, 1365.40, 1363.60, 0.02K, -0.07%
Feb 25 2019, 1366.40, 1365.80, 1371.20, 1365.80, 0.02K, -0.26%
Feb 22 2019, 1369.90, 1364.70, 1369.60, 1364.70, 0.04K, 0.38%
Feb 21 2019, 1364.70, 1374.70, 1375.00, 1364.70, 0.06K, -1.46%
Feb 20 2019, 1384.90, 1383.30, 1386.60, 1379.90, 0.16K, 0.22%
Feb 19 2019, 1381.90, 1367.20, 1381.60, 1366.00, 0.19K, 3.94%
Feb 18 2019, 1329.55, 1324.35, 1330.75, 1324.05, -, 0.40%
Feb 17 2019, 1324.25, 1324.65, 1324.95, 1323.85, -, 0.47%
Feb 15 2019, 1318.10, 1313.60, 1318.80, 1313.60, 0.19K, 0.63%
Feb 14 2019, 1309.80, 1305.00, 1311.80, 1301.60, 0.86K, -3.16%
Feb 13 2019, 1352.60, 1354.00, 1354.00, 1346.50, 0.01K, 3.32%
Feb 12 2019, 1309.20, 1310.00, 1312.00, 1307.60, 0.11K, -2.98%
Feb 11 2019, 1349.40, 1347.60, 1347.60, 1347.60, 0.00K, -0.49%
Feb 08 2019, 1356.00, 1355.10, 1355.10, 1355.10, 0.00K, 0.31%
Feb 07 2019, 1351.80, 1347.60, 1351.10, 1347.30, 0.10K, -0.01%
Feb 06 2019, 1352.00, 1354.80, 1354.80, 1354.80, 0.00K, -0.36%
Feb 05 2019, 1356.90, 1356.60, 1356.60, 1356.60, 0.08K, 0.03%
Feb 04 2019, 1356.50, 1352.00, 1352.00, 1352.00, 0.00K, 3.01%
Feb 01 2019, 1316.90, 1320.30, 1320.70, 1315.40, 0.88K, -3.34%
Jan 31 2019, 1362.40, 1366.30, 1366.40, 1366.30, 0.02K, 0.68%
Jan 30 2019, 1353.20, 1352.10, 1363.60, 1352.10, 0.08K, 0.04%
Jan 29 2019, 1352.70, 1351.00, 1354.40, 1351.00, 0.00K, 0.42%
Jan 28 2019, 1347.10, 1343.30, 1346.20, 1343.30, 0.02K, 0.43%
Jan 25 2019, 1341.30, 1334.00, 1341.50, 1334.00, 0.05K, 1.39%
Jan 24 2019, 1322.90, 1324.70, 1325.10, 1324.70, 0.00K, 3.10%
Jan 23 2019, 1283.10, 1281.70, 1283.90, 1278.70, 0.01K, 0.05%
Jan 22 2019, 1282.50, 1283.30, 1283.30, 1283.20, 0.01K, 0.27%
Jan 21 2019, 1279.05, 1281.95, 1282.95, 1276.15, -, -0.23%
Jan 20 2019, 1282.05, 1281.30, 1282.70, 1280.50, -, 0.06%
Jan 18 2019, 1281.30, 1281.30, 1281.30, 1281.30, 0.00K, -0.75%
Jan 17 2019, 1291.00, 1291.60, 1292.70, 1288.50, 0.01K, -0.05%
Jan 16 2019, 1291.60, 1291.60, 1291.60, 1291.60, 0.00K, 0.42%
Jan 15 2019, 1286.20, 1290.10, 1292.70, 1290.10, 0.00K, -3.68%
Jan 14 2019, 1335.30, 1331.60, 1331.60, 1331.60, 0.40K, 0.16%
Jan 11 2019, 1333.20, 1336.60, 1336.60, 1336.60, 0.05K, 3.78%
Jan 10 2019, 1284.70, 1284.70, 1284.70, 1284.70, 0.55K, -0.36%
